,link,text,date,No_of_Likes,No_of_retweets
0,https://twitter.com/LabergeIvan/status/1725974606912033036#m,Stop talking about home. What you build it's apartment. That's change nothing for all the population impacted by the housing price. Rental price or interest rate .  Your the worst prime minister and gouvernement ever for Canadian. That's what you let on Canadian history. Traitor,"Nov 18, 2023 · 8:29 PM UTC",1,0
1,https://twitter.com/HeavyliesCrown1/status/1715828046081499461#m,"Liberals give Canadians affordable housing by raising rental cost 2500$ + a month for a one bedroom where you spend 8 hours a day in, because 16 hours a day is consumed working!  Liberals expect Canadians to shut up and accept.  Food price is up 75% Gas price Mortgage  Libs suck!","Oct 21, 2023 · 8:30 PM UTC",0,0
2,https://twitter.com/deerpointmacro/status/1706364227781361979#m,Canadian rent vs mortgage. Positive cross price elasticity for housing (mortgage payments) and rental demand (>1) suggests elasticity and the + indicates they're substitutes. A rise in mortgage costs leads to a larger surge in rental demand more than the change in mortgage cost.,"Sep 25, 2023 · 5:45 PM UTC",12,1
3,https://twitter.com/SeanRos26250158/status/1704286740708552848#m,"@JustinTrudeau and Canadian voters do you actually believe Pierre Poilievre and Conservatives will implement policies that will reduce housing prices, rental costs and the price of groceries/food?  Listen to what he has said in the past, as this is his real policy.","Sep 20, 2023 · 12:09 AM UTC",0,0
4,https://twitter.com/Stephmking32/status/1701397855846683068#m,"Canadian Journalist, this applies to you too! When PP says mortgages and rental housing prices are Trudeau's fault, you know damn well it's not a federal issue, it's provincial! Price of food, your a business owner did the Feds tell you what to sell a can a peas for? I think not.","Sep 12, 2023 · 12:50 AM UTC",0,0
5,https://twitter.com/SmithersCND/status/1693297099209928867#m,"Canadians look at renting out spare rooms amid housing crunch, but can it help? #NSPoli #Politics #CanadaNews [Video] With many Canadians feeling the pinch of the country's ongoing housing crisis and home and rental price increases showing no signs of… dlvr.it/StwLxD","Aug 20, 2023 · 4:21 PM UTC",0,0
6,https://twitter.com/nettie_freddie/status/1693255290748092729#m,"Exactly 🎯 reducing the price of housing & rent reduces the investment gains & rental income of real estate investors.  Many politicians own real estate for investment purposes. Face it, they don’t give a 💩 about affordability of Canadians. Time to wake up to reality 🤡","Aug 20, 2023 · 1:34 PM UTC",0,0
7,https://twitter.com/social_bravado/status/1692247931234161053#m,"""This is how insane the housing and rental markets are!"" - Exploitative Capitalist When is the Canadian Government going to limit the absurd price increases both pertaining to having a home and other basic human necessities like food?","Aug 17, 2023 · 6:52 PM UTC",0,0
8,https://twitter.com/letsgobattIe/status/1689056692468629505#m,"if everything goes to scalpers selling nosebleeds for thousands of dollars while most canadians are already suffering through rental increases/housing insecurity, price gouging on groceries, etc. it’s going to be unbelievably fucked up.","Aug 8, 2023 · 11:31 PM UTC",5,3
9,https://twitter.com/GregGuzik_Law/status/1686119715481976832#m,"Average asking price for Canadian rental unit hits record high in June: https://ow.ly/Qql550PjWHl https://ow.ly/PAT750PjWHm Article by Sammy Hudes, The Canadian Press #gregguziklaw #realestate #housing #toronto","Jul 31, 2023 · 9:00 PM UTC",0,0
10,https://twitter.com/sprudames4000/status/1681505921732685824#m,Glad you were there to ask that important question my question is this housing who will buy them ? Or is it going to be mixed ? Our rental properties are soo expensive. Canadians are struggling with the price of rent to.,"Jul 19, 2023 · 3:27 AM UTC",6,1
11,https://twitter.com/OttawaMission/status/1681001280599097345#m,"The average asking price for a Canadian rental unit hit a record high of $2,042 in June, adding more hurdles to our ongoing housing crisis. The 1.4% increase in rents from May represented the fastest month-over-month increase so far this year.","Jul 17, 2023 · 6:01 PM UTC",2,0
12,https://twitter.com/VAKanani/status/1679521386077855746#m,Average asking price for #Canadian #rental unit hits record high in June: report https://globalnews.ca/news/9830140/average-canada-rent-prices-record-report/ #Right2Housing #affordable #Right2Shelter #CanadaHousingCrisis #HousingCrisis #OntarioHousingCrisis #housing #affordablehousing #housingfirst #HousingAsAHumanRight,"Jul 13, 2023 · 4:01 PM UTC",1,1
13,https://twitter.com/GregorCraigie/status/1679508086573203457#m,"Canada's housing crisis, the Thursday edition...  ""Average asking price for Canadian rental unit hits record high in June"" Vancouver is the most expensive: - average 1-bedroom listed at $2,945 - average 2-bedroom listed at $3,863 https://www.cp24.com/news/average-asking-price-for-canadian-rental-unit-hits-record-high-in-june-rentals-ca-1.6478194","Jul 13, 2023 · 3:08 PM UTC",5,1
